PART_NO,CONTRACT,ASSET_CLASS,ACCOUNTING_GROUP,PRIME_COMMODITY,LAST_ACTIVITY_DATE
663,jp,1,663,663,08/19/2015
664,jp,2,664,664,08/19/2015
665,jp,1,665,665,08/19/2015
666,jp,2,666,666,08/19/2015
667,jp,1,667,667,08/19/2015
668,jp,2,668,668,08/19/2015
669,jp,1,669,669,08/19/2015
670,jp,2,670,670,08/19/2015
671,jp,1,671,671,08/19/2015
672,jp,2,672,672,08/19/2015
673,jp,1,673,673,08/19/2015
674,jp,2,674,674,08/19/2015
675,jp,1,675,675,08/19/2015
676,jp,2,676,676,08/19/2015
677,jp,1,677,677,08/19/2015
678,jp,2,678,678,08/19/2015
679,jp,1,679,679,08/19/2015
680,jp,2,680,680,08/19/2015
681,jp,1,681,681,08/19/2015
682,jp,2,682,682,08/19/2015
683,jp,1,683,683,08/19/2015
684,jp,2,684,684,08/19/2015
685,jp,1,685,685,08/19/2015
686,jp,2,686,686,08/19/2015
687,jp,1,687,687,08/19/2015
688,jp,2,688,688,08/19/2015
689,jp,1,689,689,08/19/2015
690,jp,2,690,690,08/19/2015
691,jp,1,691,691,08/19/2015
692,jp,2,692,692,08/19/2015
693,jp,1,693,693,08/19/2015
694,jp,2,694,694,08/19/2015
695,jp,1,695,695,08/19/2015
696,jp,2,696,696,08/19/2015
697,jp,1,697,697,08/19/2015
698,jp,2,698,698,08/19/2015
699,jp,1,699,699,08/19/2015
700,jp,2,700,700,08/19/2015
701,jp,1,701,701,08/19/2015
702,jp,2,702,702,08/19/2015
703,jp,1,703,703,08/19/2015
704,jp,2,704,704,08/19/2015
705,jp,1,705,705,08/19/2015
706,jp,2,706,706,08/19/2015
707,jp,1,707,707,08/19/2015
708,jp,2,708,708,08/19/2015
709,jp,1,709,709,08/19/2015
710,jp,2,710,710,08/19/2015
711,jp,1,711,711,08/19/2015
712,jp,2,712,712,08/19/2015
713,jp,1,713,713,08/19/2015
714,jp,2,714,714,08/19/2015
715,jp,1,715,715,08/19/2015
716,jp,2,716,716,08/19/2015
717,jp,1,717,717,08/19/2015
718,jp,2,718,718,08/19/2015
719,jp,1,719,719,08/19/2015
720,jp,2,720,720,08/19/2015
721,jp,1,721,721,08/19/2015
722,jp,2,722,722,08/19/2015
723,jp,1,723,723,08/19/2015
724,jp,2,724,724,08/19/2015
725,jp,1,725,725,08/19/2015
726,jp,2,726,726,08/19/2015
727,jp,1,727,727,08/19/2015
728,jp,2,728,728,08/19/2015
729,jp,1,729,729,08/19/2015
730,jp,2,730,730,08/19/2015
731,jp,1,731,731,08/19/2015
732,jp,2,732,732,08/19/2015
733,jp,1,733,733,08/19/2015
734,jp,2,734,734,08/19/2015
735,jp,1,735,735,08/19/2015
736,jp,2,736,736,08/19/2015
737,jp,1,737,737,08/19/2015
738,jp,2,738,738,08/19/2015
739,jp,1,739,739,08/19/2015
740,jp,2,740,740,08/19/2015
741,jp,1,741,741,08/19/2015
742,jp,2,742,742,08/19/2015
743,jp,1,743,743,08/19/2015
744,jp,2,744,744,08/19/2015
745,jp,1,745,745,08/19/2015
746,jp,2,746,746,08/19/2015
747,jp,1,747,747,08/19/2015
748,jp,2,748,748,08/19/2015
749,jp,1,749,749,08/19/2015
750,jp,2,750,750,08/19/2015
751,jp,1,751,751,08/19/2015
752,jp,2,752,752,08/19/2015
753,jp,1,753,753,08/19/2015
754,jp,2,754,754,08/19/2015
755,jp,1,755,755,08/19/2015
756,jp,2,756,756,08/19/2015
757,jp,1,757,757,08/19/2015
758,jp,2,758,758,08/19/2015
759,jp,1,759,759,08/19/2015
760,jp,2,760,760,08/19/2015
761,jp,1,761,761,08/19/2015
762,jp,2,762,762,08/19/2015
763,jp,1,763,763,08/19/2015
764,jp,2,764,764,08/19/2015
765,jp,1,765,765,08/19/2015
766,jp,2,766,766,08/19/2015
767,jp,1,767,767,08/19/2015
768,jp,2,768,768,08/19/2015
769,jp,1,769,769,08/19/2015
770,jp,2,770,770,08/19/2015
771,jp,1,771,771,08/19/2015
772,jp,2,772,772,08/19/2015
773,jp,1,773,773,08/19/2015
774,jp,2,774,774,08/19/2015
775,jp,1,775,775,08/19/2015
776,jp,2,776,776,08/19/2015
777,jp,1,777,777,08/19/2015
778,jp,2,778,778,08/19/2015
779,jp,1,779,779,08/19/2015
780,jp,2,780,780,08/19/2015
781,jp,1,781,781,08/19/2015
782,jp,2,782,782,08/19/2015
783,jp,1,783,783,08/19/2015
784,jp,2,784,784,08/19/2015
785,jp,1,785,785,08/19/2015
786,jp,2,786,786,08/19/2015
787,jp,1,787,787,08/19/2015
788,jp,2,788,788,08/19/2015
789,jp,1,789,789,08/19/2015
790,jp,2,790,790,08/19/2015
791,jp,1,791,791,08/19/2015
792,jp,2,792,792,08/19/2015
793,jp,1,793,793,08/19/2015
794,jp,2,794,794,08/19/2015
795,jp,1,795,795,08/19/2015
796,jp,2,796,796,08/19/2015
797,jp,1,797,797,08/19/2015
798,jp,2,798,798,08/19/2015
799,jp,1,799,799,08/19/2015
800,jp,2,800,800,08/19/2015
801,jp,1,801,801,08/19/2015
802,jp,2,802,802,08/19/2015
803,jp,1,803,803,08/19/2015
804,jp,2,804,804,08/19/2015
805,jp,1,805,805,08/19/2015
806,jp,2,806,806,08/19/2015
807,jp,1,807,807,08/19/2015
808,jp,2,808,808,08/19/2015
809,jp,1,809,809,08/19/2015
810,jp,2,810,810,08/19/2015
811,jp,1,811,811,08/19/2015
812,jp,2,812,812,08/19/2015
813,jp,1,813,813,08/19/2015
814,jp,2,814,814,08/19/2015
815,jp,1,815,815,08/19/2015
816,jp,2,816,816,08/19/2015
817,sh,1,817,817,08/19/2015
818,sh,2,818,818,08/19/2015
819,sh,1,819,819,08/19/2015
820,sh,2,820,820,08/19/2015
821,sh,1,821,821,08/19/2015
822,sh,2,822,822,08/19/2015
823,sh,1,823,823,08/19/2015
824,sh,2,824,824,08/19/2015
825,sh,1,825,825,08/19/2015
826,sh,2,826,826,08/19/2015
827,sh,1,827,827,08/19/2015
828,sh,2,828,828,08/19/2015
829,sh,1,829,829,08/19/2015
830,sh,2,830,830,08/19/2015
831,sh,1,831,831,08/19/2015
832,sh,2,832,832,08/19/2015
833,sh,1,833,833,08/19/2015
834,sh,2,834,834,08/19/2015
835,sh,1,835,835,08/19/2015
836,sh,2,836,836,08/19/2015
837,sh,1,837,837,08/19/2015
838,sh,2,838,838,08/19/2015
839,sh,1,839,839,08/19/2015
840,sh,2,840,840,08/19/2015
841,sh,1,841,841,08/19/2015
842,sh,2,842,842,08/19/2015
843,sh,1,843,843,08/19/2015
844,sh,2,844,844,08/19/2015
845,sh,1,845,845,08/19/2015
846,sh,2,846,846,08/19/2015
847,sh,1,847,847,08/19/2015
848,sh,2,848,848,08/19/2015
849,sh,1,849,849,08/19/2015
850,sh,2,850,850,08/19/2015
851,sh,1,851,851,08/19/2015
852,sh,2,852,852,08/19/2015
853,sh,1,853,853,08/19/2015
854,sh,2,854,854,08/19/2015
855,sh,1,855,855,08/19/2015
856,sh,2,856,856,08/19/2015
857,sh,1,857,857,08/19/2015
858,sh,2,858,858,08/19/2015
859,sh,1,859,859,08/19/2015
860,sh,2,860,860,08/19/2015
861,sh,1,861,861,08/19/2015
862,sh,2,862,862,08/19/2015
863,sh,1,863,863,08/19/2015
864,sh,2,864,864,08/19/2015
865,sh,1,865,865,08/19/2015
866,sh,2,866,866,08/19/2015
867,sh,1,867,867,08/19/2015
868,sh,2,868,868,08/19/2015
869,sh,1,869,869,08/19/2015
870,sh,2,870,870,08/19/2015
871,sh,1,871,871,08/19/2015
872,sh,2,872,872,08/19/2015
873,sh,1,873,873,08/19/2015
874,sh,2,874,874,08/19/2015
875,sh,1,875,875,08/19/2015
876,sh,2,876,876,08/19/2015
877,sh,1,877,877,08/19/2015
878,sh,2,878,878,08/19/2015
879,sh,1,879,879,08/19/2015
880,sh,2,880,880,08/19/2015
881,sh,1,881,881,08/19/2015
882,sh,2,882,882,08/19/2015
883,sh,1,883,883,08/19/2015
884,sh,2,884,884,08/19/2015
885,sh,1,885,885,08/19/2015
886,sh,2,886,886,08/19/2015
887,sh,1,887,887,08/19/2015
888,sh,2,888,888,08/19/2015
889,sh,1,889,889,08/19/2015
890,sh,2,890,890,08/19/2015
891,sh,1,891,891,08/19/2015
892,sh,2,892,892,08/19/2015
893,sh,1,893,893,08/19/2015
894,sh,2,894,894,08/19/2015
895,sh,1,895,895,08/19/2015
896,sh,2,896,896,08/19/2015
897,sh,1,897,897,08/19/2015
898,sh,2,898,898,08/19/2015
899,sh,1,899,899,08/19/2015
900,sh,2,900,900,08/19/2015
901,sh,1,901,901,08/19/2015
902,sh,2,902,902,08/19/2015
903,sh,1,903,903,08/19/2015
904,sh,2,904,904,08/19/2015
905,sh,1,905,905,08/19/2015
906,sh,2,906,906,08/19/2015
907,sh,1,907,907,08/19/2015
908,sh,2,908,908,08/19/2015
909,sh,1,909,909,08/19/2015
910,sh,2,910,910,08/19/2015
911,sh,1,911,911,08/19/2015
912,sh,2,912,912,08/19/2015
913,sh,1,913,913,08/19/2015
914,sh,2,914,914,08/19/2015
915,sh,1,915,915,08/19/2015
916,sh,2,916,916,08/19/2015
917,sh,1,917,917,08/19/2015
918,sh,2,918,918,08/19/2015
919,sh,1,919,919,08/19/2015
920,sh,2,920,920,08/19/2015
921,sh,1,921,921,08/19/2015
922,sh,2,922,922,08/19/2015
923,sh,1,923,923,08/19/2015
924,sh,2,924,924,08/19/2015
925,sh,1,925,925,08/19/2015
926,sh,2,926,926,08/19/2015
927,sh,1,927,927,08/19/2015
928,sh,2,928,928,08/19/2015
929,sh,1,929,929,08/19/2015
930,sh,2,930,930,08/19/2015
931,sh,1,931,931,08/19/2015
932,sh,2,932,932,08/19/2015
933,sh,1,933,933,08/19/2015
934,sh,2,934,934,08/19/2015
935,sh,1,935,935,08/19/2015
936,sh,2,936,936,08/19/2015
937,sh,1,937,937,08/19/2015
938,sh,2,938,938,08/19/2015
939,sh,1,939,939,08/19/2015
940,sh,2,940,940,08/19/2015
941,sh,1,941,941,08/19/2015
942,sh,2,942,942,08/19/2015
943,sh,1,943,943,08/19/2015
944,sh,2,944,944,08/19/2015
945,sh,1,945,945,08/19/2015
946,sh,2,946,946,08/19/2015
947,sh,1,947,947,08/19/2015
948,sh,2,948,948,08/19/2015
949,sh,1,949,949,08/19/2015
950,sh,2,950,950,08/19/2015
951,sh,1,951,951,08/19/2015
952,sh,2,952,952,08/19/2015
953,sh,1,953,953,08/19/2015
954,sh,2,954,954,08/19/2015
955,sh,1,955,955,08/19/2015
956,sh,2,956,956,08/19/2015
957,sh,1,957,957,08/19/2015
958,sh,2,958,958,08/19/2015
959,sh,1,959,959,08/19/2015
960,sh,2,960,960,08/19/2015
961,sh,1,961,961,08/19/2015
962,sh,2,962,962,08/19/2015
963,sh,1,963,963,08/19/2015
964,sh,2,964,964,08/19/2015
965,sh,1,965,965,08/19/2015
966,sh,2,966,966,08/19/2015
967,sh,1,967,967,08/19/2015
968,sh,2,968,968,08/19/2015
969,sh,1,969,969,08/19/2015
970,sh,2,970,970,08/19/2015
971,sh,1,971,971,08/19/2015
972,sh,2,972,972,08/19/2015
973,sh,1,973,973,08/19/2015
974,sh,2,974,974,08/19/2015
975,sh,1,975,975,08/19/2015
976,sh,2,976,976,08/19/2015
977,sh,1,977,977,08/19/2015
978,sh,2,978,978,08/19/2015
979,sh,1,979,979,08/19/2015
980,sh,2,980,980,08/19/2015
981,sh,1,981,981,08/19/2015
982,sh,2,982,982,08/19/2015
983,sh,1,983,983,08/19/2015
984,sh,2,984,984,08/19/2015
985,sh,1,985,985,08/19/2015
986,sh,2,986,986,08/19/2015
987,sh,1,987,987,08/19/2015
988,sh,2,988,988,08/19/2015
989,sh,1,989,989,08/19/2015
990,sh,2,990,990,08/19/2015
991,sh,1,991,991,08/19/2015
992,sh,2,992,992,08/19/2015
993,sh,1,993,993,08/19/2015
994,sh,2,994,994,08/19/2015
995,sh,1,995,995,08/19/2015
996,sh,2,996,996,08/19/2015
997,sh,1,997,997,08/19/2015
998,sh,2,998,998,08/19/2015
999,sh,1,999,999,08/19/2015
1000,sh,2,1000,1000,08/19/2015
1001,sh,1,1001,1001,08/19/2015
1002,sh,2,1002,1002,08/19/2015
1003,sh,1,1003,1003,08/19/2015
1004,sh,2,1004,1004,08/19/2015
1005,sh,1,1005,1005,08/19/2015
1006,sh,2,1006,1006,08/19/2015
1007,sh,1,1007,1007,08/19/2015
1008,sh,2,1008,1008,08/19/2015
1009,sh,1,1009,1009,08/19/2015
1010,sh,2,1010,1010,08/19/2015
1011,sh,1,1011,1011,08/19/2015
1012,sh,2,1012,1012,08/19/2015
1013,sh,1,1013,1013,08/19/2015
1014,sh,2,1014,1014,08/19/2015
1015,sh,1,1015,1015,08/19/2015
1016,sh,2,1016,1016,08/19/2015
1017,sh,1,1017,1017,08/19/2015
1018,sh,2,1018,1018,08/19/2015
1019,sh,1,1019,1019,08/19/2015
1020,sh,2,1020,1020,08/19/2015
1021,sh,1,1021,1021,08/19/2015
1022,sh,2,1022,1022,08/19/2015
1023,sh,1,1023,1023,08/19/2015
1024,sh,2,1024,1024,08/19/2015
1025,sh,1,1025,1025,08/19/2015
1026,sh,2,1026,1026,08/19/2015
1027,sh,1,1027,1027,08/19/2015
1028,sh,2,1028,1028,08/19/2015
1029,sh,1,1029,1029,08/19/2015
1030,sh,2,1030,1030,08/19/2015
1031,sh,1,1031,1031,08/19/2015
1032,sh,2,1032,1032,08/19/2015
1033,sh,1,1033,1033,08/19/2015
1034,sh,2,1034,1034,08/19/2015
1035,sh,1,1035,1035,08/19/2015
1036,sh,2,1036,1036,08/19/2015
1037,sh,1,1037,1037,08/19/2015
1038,sh,2,1038,1038,08/19/2015
1039,sh,1,1039,1039,08/19/2015
1040,sh,2,1040,1040,08/19/2015
1041,sh,1,1041,1041,08/19/2015
1042,sh,2,1042,1042,08/19/2015
1043,sh,1,1043,1043,08/19/2015
1044,sh,2,1044,1044,08/19/2015
1045,sh,1,1045,1045,08/19/2015
1046,sh,2,1046,1046,08/19/2015
1047,sh,1,1047,1047,08/19/2015
1048,sh,2,1048,1048,08/19/2015
1049,sh,1,1049,1049,08/19/2015
1050,sh,2,1050,1050,08/19/2015
1051,sh,1,1051,1051,08/19/2015
1052,sh,2,1052,1052,08/19/2015
1053,sh,1,1053,1053,08/19/2015
1054,sh,2,1054,1054,08/19/2015
1055,sh,1,1055,1055,08/19/2015
1056,sh,2,1056,1056,08/19/2015
1057,sh,1,1057,1057,08/19/2015
1058,sh,2,1058,1058,08/19/2015
1059,sh,1,1059,1059,08/19/2015
1060,sh,2,1060,1060,08/19/2015
1061,sh,1,1061,1061,08/19/2015
1062,sh,2,1062,1062,08/19/2015
1063,sh,1,1063,1063,08/19/2015
1064,sh,2,1064,1064,08/19/2015
1065,sh,1,1065,1065,08/19/2015
1066,sh,2,1066,1066,08/19/2015
1067,sh,1,1067,1067,08/19/2015
1068,sh,2,1068,1068,08/19/2015
1069,sh,1,1069,1069,08/19/2015
1070,sh,2,1070,1070,08/19/2015
1071,sh,1,1071,1071,08/19/2015
1072,sh,2,1072,1072,08/19/2015
1073,sh,1,1073,1073,08/19/2015
1074,sh,2,1074,1074,08/19/2015
1075,sh,1,1075,1075,08/19/2015
1076,sh,2,1076,1076,08/19/2015
1077,sh,1,1077,1077,08/19/2015
1078,sh,2,1078,1078,08/19/2015
1079,sh,1,1079,1079,08/19/2015
1080,sh,2,1080,1080,08/19/2015
1081,sh,1,1081,1081,08/19/2015
1082,sh,2,1082,1082,08/19/2015
1083,sh,1,1083,1083,08/19/2015
1084,sh,2,1084,1084,08/19/2015
1085,sh,1,1085,1085,08/19/2015
1086,sh,2,1086,1086,08/19/2015
1087,sh,1,1087,1087,08/19/2015
1088,sh,2,1088,1088,08/19/2015
1089,sh,1,1089,1089,08/19/2015
1090,sh,2,1090,1090,08/19/2015
1091,sh,1,1091,1091,08/19/2015
1092,sh,2,1092,1092,08/19/2015
1093,sh,1,1093,1093,08/19/2015
1094,sh,2,1094,1094,08/19/2015
1095,sh,1,1095,1095,08/19/2015
1096,sh,2,1096,1096,08/19/2015
1097,sh,1,1097,1097,08/19/2015
1098,sh,2,1098,1098,08/19/2015
1099,sh,1,1099,1099,08/19/2015
1100,sh,2,1100,1100,08/19/2015
1101,sh,1,1101,1101,08/19/2015
1102,sh,2,1102,1102,08/19/2015
1103,sh,1,1103,1103,08/19/2015
1104,sh,2,1104,1104,08/19/2015
1105,sh,1,1105,1105,08/19/2015
1106,sh,2,1106,1106,08/19/2015
1107,sh,1,1107,1107,08/19/2015
1108,sh,2,1108,1108,08/19/2015
1109,sh,1,1109,1109,08/19/2015
1110,sh,2,1110,1110,08/19/2015
1111,sh,1,1111,1111,08/19/2015
1112,sh,2,1112,1112,08/19/2015
1113,sh,1,1113,1113,08/19/2015
1114,sh,2,1114,1114,08/19/2015
1115,sh,1,1115,1115,08/19/2015
1116,sh,2,1116,1116,08/19/2015
1117,sh,1,1117,1117,08/19/2015
1118,sh,2,1118,1118,08/19/2015
1119,sh,1,1119,1119,08/19/2015
1120,sh,2,1120,1120,08/19/2015
1121,sh,1,1121,1121,08/19/2015
1122,sh,2,1122,1122,08/19/2015
1123,sh,1,1123,1123,08/19/2015
1124,sh,2,1124,1124,08/19/2015
1125,sh,1,1125,1125,08/19/2015
1126,sh,2,1126,1126,08/19/2015
1127,sh,1,1127,1127,08/19/2015
1128,sh,2,1128,1128,08/19/2015
1129,sh,1,1129,1129,08/19/2015
1130,sh,2,1130,1130,08/19/2015
1131,sh,1,1131,1131,08/19/2015
1132,sh,2,1132,1132,08/19/2015
1133,sh,1,1133,1133,08/19/2015
1134,sh,2,1134,1134,08/19/2015
1135,sh,1,1135,1135,08/19/2015
1136,sh,2,1136,1136,08/19/2015
1137,sh,1,1137,1137,08/19/2015
1138,sh,2,1138,1138,08/19/2015
1139,sh,1,1139,1139,08/19/2015
1140,sh,2,1140,1140,08/19/2015
1141,sh,1,1141,1141,08/19/2015
1142,sh,2,1142,1142,08/19/2015
1143,sh,1,1143,1143,08/19/2015
1144,sh,2,1144,1144,08/19/2015
1145,sh,1,1145,1145,08/19/2015
1146,sh,2,1146,1146,08/19/2015
1147,sh,1,1147,1147,08/19/2015
1148,sh,2,1148,1148,08/19/2015
1149,sh,1,1149,1149,08/19/2015
1150,sh,2,1150,1150,08/19/2015
1151,sh,1,1151,1151,08/19/2015
1152,sh,2,1152,1152,08/19/2015
1153,sh,1,1153,1153,08/19/2015
1154,sh,2,1154,1154,08/19/2015
1155,sh,1,1155,1155,08/19/2015
1156,sh,2,1156,1156,08/19/2015
1157,sh,1,1157,1157,08/19/2015
1158,sh,2,1158,1158,08/19/2015
1159,sh,1,1159,1159,08/19/2015
1160,sh,2,1160,1160,08/19/2015
1161,sh,1,1161,1161,08/19/2015
1162,sh,2,1162,1162,08/19/2015
1163,sh,1,1163,1163,08/19/2015
1164,sh,2,1164,1164,08/19/2015
1165,sh,1,1165,1165,08/19/2015
1166,sh,2,1166,1166,08/19/2015
1167,sh,1,1167,1167,08/19/2015
1168,sh,2,1168,1168,08/19/2015
1169,sh,1,1169,1169,08/19/2015
1170,sh,2,1170,1170,08/19/2015
1171,sh,1,1171,1171,08/19/2015
1172,sh,2,1172,1172,08/19/2015
1173,sh,1,1173,1173,08/19/2015
1174,sh,2,1174,1174,08/19/2015
1175,sh,1,1175,1175,08/19/2015
1176,sh,2,1176,1176,08/19/2015
1177,sh,1,1177,1177,08/19/2015
1178,sh,2,1178,1178,08/19/2015
1179,sh,1,1179,1179,08/19/2015
1180,sh,2,1180,1180,08/19/2015
1181,sh,1,1181,1181,08/19/2015
1182,sh,2,1182,1182,08/19/2015
1183,sh,1,1183,1183,08/19/2015
1184,sh,2,1184,1184,08/19/2015
1185,sh,1,1185,1185,08/19/2015
1186,sh,2,1186,1186,08/19/2015
1187,sh,1,1187,1187,08/19/2015
1188,sh,2,1188,1188,08/19/2015
1189,sh,1,1189,1189,08/19/2015
1190,sh,2,1190,1190,08/19/2015
1191,sh,1,1191,1191,08/19/2015
1192,sh,2,1192,1192,08/19/2015
1193,sh,1,1193,1193,08/19/2015
1194,sh,2,1194,1194,08/19/2015
1195,sh,1,1195,1195,08/19/2015
1196,sh,2,1196,1196,08/19/2015
1197,sh,1,1197,1197,08/19/2015
1198,sh,2,1198,1198,08/19/2015
1199,sh,1,1199,1199,08/19/2015
1200,sh,2,1200,1200,08/19/2015
1201,sh,1,1201,1201,08/19/2015
1202,sh,2,1202,1202,08/19/2015
1203,sh,1,1203,1203,08/19/2015
1204,sh,2,1204,1204,08/19/2015
1205,sh,1,1205,1205,08/19/2015
1206,sh,2,1206,1206,08/19/2015
1207,sh,1,1207,1207,08/19/2015
1208,sh,2,1208,1208,08/19/2015
1209,sh,1,1209,1209,08/19/2015
1210,sh,2,1210,1210,08/19/2015
1211,sh,1,1211,1211,08/19/2015
1212,sh,2,1212,1212,08/19/2015
1213,sh,1,1213,1213,08/19/2015
1214,sh,2,1214,1214,08/19/2015
1215,sh,1,1215,1215,08/19/2015
1216,sh,2,1216,1216,08/19/2015
1217,sh,1,1217,1217,08/19/2015
1218,sh,2,1218,1218,08/19/2015
1219,sh,1,1219,1219,08/19/2015
1220,sh,2,1220,1220,08/19/2015
1221,sh,1,1221,1221,08/19/2015
1222,sh,2,1222,1222,08/19/2015
1223,sh,1,1223,1223,08/19/2015
1224,sh,2,1224,1224,08/19/2015
1225,sh,1,1225,1225,08/19/2015
1226,sh,2,1226,1226,08/19/2015
1227,sh,1,1227,1227,08/19/2015
1228,sh,2,1228,1228,08/19/2015
1229,sh,1,1229,1229,08/19/2015
1230,sh,2,1230,1230,08/19/2015
1231,sh,1,1231,1231,08/19/2015
1232,sh,2,1232,1232,08/19/2015
1233,sh,1,1233,1233,08/19/2015
1234,sh,2,1234,1234,08/19/2015
1235,sh,1,1235,1235,08/19/2015
1236,sh,2,1236,1236,08/19/2015
1237,sh,1,1237,1237,08/19/2015
1238,sh,2,1238,1238,08/19/2015
1239,sh,1,1239,1239,08/19/2015
1240,sh,2,1240,1240,08/19/2015
1241,sh,1,1241,1241,08/19/2015
1242,sh,2,1242,1242,08/19/2015
1243,sh,1,1243,1243,08/19/2015
1244,sh,2,1244,1244,08/19/2015
1245,sh,1,1245,1245,08/19/2015
1246,sh,2,1246,1246,08/19/2015
1247,sh,1,1247,1247,08/19/2015
1248,sh,2,1248,1248,08/19/2015
1249,sh,1,1249,1249,08/19/2015
1250,sh,2,1250,1250,08/19/2015
1251,sh,1,1251,1251,08/19/2015
1252,sh,2,1252,1252,08/19/2015
1253,sh,1,1253,1253,08/19/2015
1254,sh,2,1254,1254,08/19/2015
1255,sh,1,1255,1255,08/19/2015
1256,sh,2,1256,1256,08/19/2015
1257,sh,1,1257,1257,08/19/2015
1258,sh,2,1258,1258,08/19/2015
1259,sh,1,1259,1259,08/19/2015
1260,sh,2,1260,1260,08/19/2015
1261,sh,1,1261,1261,08/19/2015
1262,sh,2,1262,1262,08/19/2015
1263,sh,1,1263,1263,08/19/2015
1264,sh,2,1264,1264,08/19/2015
1265,sh,1,1265,1265,08/19/2015
1266,sh,2,1266,1266,08/19/2015
1267,sh,1,1267,1267,08/19/2015
1268,sh,2,1268,1268,08/19/2015
1269,sh,1,1269,1269,08/19/2015
1270,sh,2,1270,1270,08/19/2015
1271,sh,1,1271,1271,08/19/2015
1272,sh,2,1272,1272,08/19/2015
1273,sh,1,1273,1273,08/19/2015
1274,sh,2,1274,1274,08/19/2015
1275,sh,1,1275,1275,08/19/2015
1276,sh,2,1276,1276,08/19/2015
1277,sh,1,1277,1277,08/19/2015
1278,sh,2,1278,1278,08/19/2015
1279,sh,1,1279,1279,08/19/2015
1280,sh,2,1280,1280,08/19/2015
1281,sh,1,1281,1281,08/19/2015
1282,sh,2,1282,1282,08/19/2015
1283,sh,1,1283,1283,08/19/2015
1284,sh,2,1284,1284,08/19/2015
1285,sh,1,1285,1285,08/19/2015
1286,sh,2,1286,1286,08/19/2015
1287,sh,1,1287,1287,08/19/2015
1288,sh,2,1288,1288,08/19/2015
1289,sh,1,1289,1289,08/19/2015
