ORDER_NO,RELEASE_NO,SEQUENCE_NO,LINE_ITEM_NO,ROWVERSION,ROWKEY
1477,1,2,477,2017/1/8,477
1478,1,2,478,2017/1/9,478
1479,1,2,479,2017/1/10,479
1480,1,2,480,2017/1/11,480
1481,1,2,481,2017/1/12,481
1482,1,2,482,2017/1/13,482
1483,1,2,483,2017/1/14,483
1484,1,2,484,2017/1/15,484
1485,1,2,485,2017/1/16,485
1486,1,2,486,2017/1/17,486
1487,1,2,487,2017/1/18,487
1488,1,2,488,2017/1/19,488
1489,1,2,489,2017/1/20,489
1490,1,2,490,2017/1/21,490
1491,1,2,491,2017/1/22,491
1492,1,2,492,2017/1/23,492
1493,1,2,493,2017/1/24,493
1494,1,2,494,2017/1/25,494
1495,1,2,495,2017/1/26,495
1496,1,2,496,2017/1/27,496
1497,1,2,497,2017/1/28,497
1498,1,2,498,2017/1/29,498
1499,1,2,499,2017/1/30,499
1500,1,2,500,2017/1/31,500
1501,1,2,501,2017/2/1,501
1502,1,2,502,2017/2/2,502
1503,1,2,503,2017/2/3,503
1504,1,2,504,2017/2/4,504
1505,1,2,505,2017/2/5,505
1506,1,2,506,2017/2/6,506
1507,1,2,507,2017/2/7,507
1508,1,2,508,2017/2/8,508
1509,1,2,509,2017/2/9,509
1510,1,2,510,2017/2/10,510
1511,1,2,511,2017/2/11,511
1512,1,2,512,2017/2/12,512
1513,1,2,513,2017/2/13,513
1514,1,2,514,2017/2/14,514
1515,1,2,515,2017/2/15,515
1516,1,2,516,2017/2/16,516
1517,1,2,517,2017/2/17,517
1518,1,2,518,2017/2/18,518
1519,1,2,519,2017/2/19,519
1520,1,2,520,2017/2/20,520
1521,1,2,521,2017/2/21,521
1522,1,2,522,2017/2/22,522
1523,1,2,523,2017/2/23,523
1524,1,2,524,2017/2/24,524
1525,1,2,525,2017/2/25,525
1526,1,2,526,2017/2/26,526
1527,1,2,527,2017/2/27,527
1528,1,2,528,2017/2/28,528
1529,1,2,529,2017/3/1,529
1530,1,2,530,2017/3/2,530
1531,1,2,531,2017/3/3,531
1532,1,2,532,2017/3/4,532
1533,1,2,533,2017/3/5,533
1534,1,2,534,2017/3/6,534
1535,1,2,535,2017/3/7,535
1536,1,2,536,2017/3/8,536
1537,1,2,537,2017/3/9,537
1538,1,2,538,2017/3/10,538
1539,1,2,539,2017/3/11,539
1540,1,2,540,2017/3/12,540
1541,1,2,541,2017/3/13,541
1542,1,2,542,2017/3/14,542
1543,1,2,543,2017/3/15,543
1544,1,2,544,2017/3/16,544
1545,1,2,545,2017/3/17,545
1546,1,2,546,2017/3/18,546
1547,1,2,547,2017/3/19,547
1548,1,2,548,2017/3/20,548
1549,1,2,549,2017/3/21,549
1550,1,2,550,2017/3/22,550
1551,1,2,551,2017/3/23,551
1552,1,2,552,2017/3/24,552
1553,1,2,553,2017/3/25,553
1554,1,2,554,2017/3/26,554
1555,1,2,555,2017/3/27,555
1556,1,2,556,2017/3/28,556
1557,1,2,557,2017/3/29,557
1558,1,2,558,2017/3/30,558
1559,1,2,559,2017/3/31,559
1560,1,2,560,2017/4/1,560
1561,1,2,561,2017/4/2,561
1562,1,2,562,2017/4/3,562
1563,1,2,563,2017/4/4,563
1564,1,2,564,2017/4/5,564
1565,1,2,565,2017/4/6,565
1566,1,2,566,2017/4/7,566
1567,1,2,567,2017/4/8,567
1568,1,2,568,2017/4/9,568
1569,1,2,569,2017/4/10,569
1570,1,2,570,2017/4/11,570
1571,1,2,571,2017/4/12,571
1572,1,2,572,2017/4/13,572
1573,1,2,573,2017/4/14,573
1574,1,2,574,2017/4/15,574
1575,1,2,575,2017/4/16,575
1576,1,2,576,2017/4/17,576
1577,1,2,577,2017/4/18,577
1578,1,2,578,2017/4/19,578
1579,1,2,579,2017/4/20,579
1580,1,2,580,2017/4/21,580
1581,1,2,581,2017/4/22,581
1582,1,2,582,2017/4/23,582
1583,1,2,583,2017/4/24,583
1584,1,2,584,2017/4/25,584
1585,1,2,585,2017/4/26,585
1586,1,2,586,2017/4/27,586
1587,1,2,587,2017/4/28,587
1588,1,2,588,2017/4/29,588
1589,1,2,589,2017/4/30,589
1590,1,2,590,2017/5/1,590
1591,1,2,591,2017/5/2,591
1592,1,2,592,2017/5/3,592
1593,1,2,593,2017/5/4,593
1594,1,2,594,2017/5/5,594
1595,1,2,595,2017/5/6,595
1596,1,2,596,2017/5/7,596
1597,1,2,597,2017/5/8,597
1598,1,2,598,2017/5/9,598
1599,1,2,599,2017/5/10,599
1600,1,2,600,2017/5/11,600
1601,1,2,601,2017/5/12,601
1602,1,2,602,2017/5/13,602
1603,1,2,603,2017/5/14,603
1604,1,2,604,2017/5/15,604
1605,1,2,605,2017/5/16,605
1606,1,2,606,2017/5/17,606
1607,1,2,607,2017/5/18,607
1608,1,2,608,2017/5/19,608
1609,1,2,609,2017/5/20,609
1610,1,2,610,2017/5/21,610
1611,1,2,611,2017/5/22,611
1612,1,2,612,2017/5/23,612
1613,1,2,613,2017/5/24,613
1614,1,2,614,2017/5/25,614
1615,1,2,615,2017/5/26,615
1616,1,2,616,2017/5/27,616
1617,1,2,617,2017/5/28,617
1618,1,2,618,2017/5/29,618
1619,1,2,619,2017/5/30,619
1620,1,2,620,2017/5/31,620
1621,1,2,621,2017/6/1,621
1622,1,2,622,2017/6/2,622
1623,1,2,623,2017/6/3,623
1624,1,2,624,2017/6/4,624
1625,1,2,625,2017/6/5,625
1626,1,2,626,2017/6/6,626
1627,1,2,627,2017/6/7,627
1628,1,2,628,2017/6/8,628
1629,1,2,629,2017/6/9,629
1630,1,2,630,2017/6/10,630
1631,1,2,631,2017/6/11,631
1632,1,2,632,2017/6/12,632
1633,1,2,633,2017/6/13,633
1634,1,2,634,2017/6/14,634
1635,1,2,635,2017/6/15,635
1636,1,2,636,2017/6/16,636
1637,1,2,637,2017/6/17,637
1638,1,2,638,2017/6/18,638
1639,1,2,639,2017/6/19,639
1640,1,2,640,2017/6/20,640
1641,1,2,641,2017/6/21,641
1642,1,2,642,2017/6/22,642
1643,1,2,643,2017/6/23,643
1644,1,2,644,2017/6/24,644
1645,1,2,645,2017/6/25,645
1646,1,2,646,2017/6/26,646
1647,1,2,647,2017/6/27,647
1648,1,2,648,2017/6/28,648
1649,1,2,649,2017/6/29,649
1650,1,2,650,2017/6/30,650
1651,1,2,651,2017/7/1,651
1652,1,2,652,2017/7/2,652
1653,1,2,653,2017/7/3,653
1654,1,2,654,2017/7/4,654
1655,1,2,655,2017/7/5,655
1656,1,2,656,2017/7/6,656
1657,1,2,657,2017/7/7,657
1658,1,2,658,2017/7/8,658
1659,1,2,659,2017/7/9,659
1660,1,2,660,2017/7/10,660
1661,1,2,661,2017/7/11,661
1662,1,2,662,2017/7/12,662
1663,1,2,663,2017/7/13,663
1664,1,2,664,2017/7/14,664
1665,1,2,665,2017/7/15,665
1666,1,2,666,2017/7/16,666
1667,1,2,667,2017/7/17,667
1668,1,2,668,2017/7/18,668
1669,1,2,669,2017/7/19,669
1670,1,2,670,2017/7/20,670
1671,1,2,671,2017/7/21,671
1672,1,2,672,2017/7/22,672
1673,1,2,673,2017/7/23,673
1674,1,2,674,2017/7/24,674
1675,1,2,675,2017/7/25,675
1676,1,2,676,2017/7/26,676
1677,1,2,677,2017/7/27,677
1678,1,2,678,2017/7/28,678
1679,1,2,679,2017/7/29,679
1680,1,2,680,2017/7/30,680
1681,1,2,681,2017/7/31,681
1682,1,2,682,2017/8/1,682
1683,1,2,683,2017/8/2,683
1684,1,2,684,2017/8/3,684
1685,1,2,685,2017/8/4,685
1686,1,2,686,2017/8/5,686
1687,1,2,687,2017/8/6,687
1688,1,2,688,2017/8/7,688
1689,1,2,689,2017/8/8,689
1690,1,2,690,2017/8/9,690
1691,1,2,691,2017/8/10,691
1692,1,2,692,2017/8/11,692
1693,1,2,693,2017/8/12,693
1694,1,2,694,2017/8/13,694
1695,1,2,695,2017/8/14,695
1696,1,2,696,2017/8/15,696
1697,1,2,697,2017/8/16,697
1698,1,2,698,2017/8/17,698
1699,1,2,699,2017/8/18,699
1700,1,2,700,2017/8/19,700
1701,1,2,701,2017/8/20,701
1702,1,2,702,2017/8/21,702
1703,1,2,703,2017/8/22,703
1704,1,2,704,2017/8/23,704
1705,1,2,705,2017/8/24,705
1706,1,2,706,2017/8/25,706
1707,1,2,707,2017/8/26,707
1708,1,2,708,2017/8/27,708
1709,1,2,709,2017/8/28,709
1710,1,2,710,2017/8/29,710
1711,1,2,711,2017/8/30,711
1712,1,2,712,2017/8/31,712
1713,1,2,713,2017/9/1,713
1714,1,2,714,2017/9/2,714
1715,1,2,715,2017/9/3,715
1716,1,2,716,2017/9/4,716
1717,1,2,717,2017/9/5,717
1718,1,2,718,2017/9/6,718
1719,1,2,719,2017/9/7,719
1720,1,2,720,2017/9/8,720
1721,1,2,721,2017/9/9,721
1722,1,2,722,2017/9/10,722
1723,1,2,723,2017/9/11,723
1724,1,2,724,2017/9/12,724
1725,1,2,725,2017/9/13,725
1726,1,2,726,2017/9/14,726
1727,1,2,727,2017/9/15,727
1728,1,2,728,2017/9/16,728
1729,1,2,729,2017/9/17,729
1730,1,2,730,2017/9/18,730
1731,1,2,731,2017/9/19,731
1732,1,2,732,2017/9/20,732
1733,1,2,733,2017/9/21,733
1734,1,2,734,2017/9/22,734
1735,1,2,735,2017/9/23,735
1736,1,2,736,2017/9/24,736
1737,1,2,737,2017/9/25,737
1738,1,2,738,2017/9/26,738
1739,1,2,739,2017/9/27,739
1740,1,2,740,2017/9/28,740
1741,1,2,741,2017/9/29,741
1742,1,2,742,2017/9/30,742
1743,1,2,743,2017/10/1,743
1744,1,2,744,2017/10/2,744
1745,1,2,745,2017/10/3,745
1746,1,2,746,2017/10/4,746
1747,1,2,747,2017/10/5,747
1748,1,2,748,2017/10/6,748
1749,1,2,749,2017/10/7,749
1750,1,2,750,2017/10/8,750
1751,1,2,751,2017/10/9,751
1752,1,2,752,2017/10/10,752
1753,1,2,753,2017/10/11,753
1754,1,2,754,2017/10/12,754
1755,1,2,755,2017/10/13,755
1756,1,2,756,2017/10/14,756
1757,1,2,757,2017/10/15,757
1758,1,2,758,2017/10/16,758
1759,1,2,759,2017/10/17,759
1760,1,2,760,2017/10/18,760
1761,1,2,761,2017/10/19,761
1762,1,2,762,2017/10/20,762
1763,1,2,763,2017/10/21,763
1764,1,2,764,2017/10/22,764
1765,1,2,765,2017/10/23,765
1766,1,2,766,2017/10/24,766
1767,1,2,767,2017/10/25,767
1768,1,2,768,2017/10/26,768
1769,1,2,769,2017/10/27,769
1770,1,2,770,2017/10/28,770
1771,1,2,771,2017/10/29,771
1772,1,2,772,2017/10/30,772
1773,1,2,773,2017/10/31,773
1774,1,2,774,2017/11/1,774
1775,1,2,775,2017/11/2,775
1776,1,2,776,2017/11/3,776
1777,1,2,777,2017/11/4,777
1778,1,2,778,2017/11/5,778
1779,1,2,779,2017/11/6,779
1780,1,2,780,2017/11/7,780
1781,1,2,781,2017/11/8,781
1782,1,2,782,2017/11/9,782
1783,1,2,783,2017/11/10,783
1784,1,2,784,2017/11/11,784
1785,1,2,785,2017/11/12,785
1786,1,2,786,2017/11/13,786
1787,1,2,787,2017/11/14,787
1788,1,2,788,2017/11/15,788
1789,1,2,789,2017/11/16,789
1790,1,2,790,2017/11/17,790
1791,1,2,791,2017/11/18,791
1792,1,2,792,2017/11/19,792
1793,1,2,793,2017/11/20,793
1794,1,2,794,2017/11/21,794
1795,1,2,795,2017/11/22,795
1796,1,2,796,2017/11/23,796
1797,1,2,797,2017/11/24,797
1798,1,2,798,2017/11/25,798
1799,1,2,799,2017/11/26,799
1800,1,2,800,2017/11/27,800
1801,1,2,801,2017/11/28,801
1802,1,2,802,2017/11/29,802
1803,1,2,803,2017/11/30,803
1804,1,2,804,2017/12/1,804
1805,1,2,805,2017/12/2,805
1806,1,2,806,2017/12/3,806
1807,1,2,807,2017/12/4,807
1808,1,2,808,2017/12/5,808
1809,1,2,809,2017/12/6,809
1810,1,2,810,2017/12/7,810
1811,1,2,811,2017/12/8,811
1812,1,2,812,2017/12/9,812
1813,1,2,813,2017/12/10,813
1814,1,2,814,2017/12/11,814
1815,1,2,815,2017/12/12,815
1816,1,2,816,2017/12/13,816
1817,1,2,817,2017/12/14,817
1818,1,2,818,2017/12/15,818
1819,1,2,819,2017/12/16,819
1820,1,2,820,2017/12/17,820
1821,1,2,821,2017/12/18,821
1822,1,2,822,2017/12/19,822
1823,1,2,823,2017/12/20,823
1824,1,2,824,2017/12/21,824
1825,1,2,825,2017/12/22,825
1826,1,2,826,2017/12/23,826
1827,1,2,827,2017/12/24,827
1828,1,2,828,2017/12/25,828
1829,1,2,829,2017/12/26,829
1830,1,2,830,2017/12/27,830
1831,1,2,831,2017/12/28,831
1832,1,2,832,2017/12/29,832
1833,1,2,833,2017/12/30,833
1834,1,2,834,2017/12/31,834
1835,1,2,835,2018/1/1,835
1836,1,2,836,2018/1/2,836
1837,1,2,837,2018/1/3,837
1838,1,2,838,2018/1/4,838
1839,1,2,839,2018/1/5,839
1840,1,2,840,2018/1/6,840
1841,1,2,841,2018/1/7,841
1842,1,2,842,2018/1/8,842
1843,1,2,843,2018/1/9,843
1844,1,2,844,2018/1/10,844
1845,1,2,845,2018/1/11,845
1846,1,2,846,2018/1/12,846
1847,1,2,847,2018/1/13,847
1848,1,2,848,2018/1/14,848
1849,1,2,849,2018/1/15,849
1850,1,2,850,2018/1/16,850
1851,1,2,851,2018/1/17,851
1852,1,2,852,2018/1/18,852
1853,1,2,853,2018/1/19,853
1854,1,2,854,2018/1/20,854
1855,1,2,855,2018/1/21,855
1856,1,2,856,2018/1/22,856
1857,1,2,857,2018/1/23,857
1858,1,2,858,2018/1/24,858
1859,1,2,859,2018/1/25,859
1860,1,2,860,2018/1/26,860
1861,1,2,861,2018/1/27,861
1862,1,2,862,2018/1/28,862
1863,1,2,863,2018/1/29,863
1864,1,2,864,2018/1/30,864
1865,1,2,865,2018/1/31,865
1866,1,2,866,2018/2/1,866
1867,1,2,867,2018/2/2,867
1868,1,2,868,2018/2/3,868
1869,1,2,869,2018/2/4,869
1870,1,2,870,2018/2/5,870
1871,1,2,871,2018/2/6,871
1872,1,2,872,2018/2/7,872
1873,1,2,873,2018/2/8,873
1874,1,2,874,2018/2/9,874
1875,1,2,875,2018/2/10,875
1876,1,2,876,2018/2/11,876
1877,1,2,877,2018/2/12,877
1878,1,2,878,2018/2/13,878
1879,1,2,879,2018/2/14,879
1880,1,2,880,2018/2/15,880
1881,1,2,881,2018/2/16,881
1882,1,2,882,2018/2/17,882
1883,1,2,883,2018/2/18,883
1884,1,2,884,2018/2/19,884
1885,1,2,885,2018/2/20,885
1886,1,2,886,2018/2/21,886
1887,1,2,887,2018/2/22,887
1888,1,2,888,2018/2/23,888
1889,1,2,889,2018/2/24,889
1890,1,2,890,2018/2/25,890
1891,1,2,891,2018/2/26,891
1892,1,2,892,2018/2/27,892
1893,1,2,893,2018/2/28,893
1894,1,2,894,2018/3/1,894
1895,1,2,895,2018/3/2,895
1896,1,2,896,2018/3/3,896
1897,1,2,897,2018/3/4,897
1898,1,2,898,2018/3/5,898
1899,1,2,899,2018/3/6,899
1900,1,2,900,2018/3/7,900
1901,1,2,901,2018/3/8,901
1902,1,2,902,2018/3/9,902
1903,1,2,903,2018/3/10,903
1904,1,2,904,2018/3/11,904
1905,1,2,905,2018/3/12,905
1906,1,2,906,2018/3/13,906
1907,1,2,907,2018/3/14,907
1908,1,2,908,2018/3/15,908
1909,1,2,909,2018/3/16,909
1910,1,2,910,2018/3/17,910
1911,1,2,911,2018/3/18,911
1912,1,2,912,2018/3/19,912
1913,1,2,913,2018/3/20,913
1914,1,2,914,2018/3/21,914
1915,1,2,915,2018/3/22,915
1916,1,2,916,2018/3/23,916
1917,1,2,917,2018/3/24,917
1918,1,2,918,2018/3/25,918
1919,1,2,919,2018/3/26,919
1920,1,2,920,2018/3/27,920
1921,1,2,921,2018/3/28,921
1922,1,2,922,2018/3/29,922
1923,1,2,923,2018/3/30,923
1924,1,2,924,2018/3/31,924
1925,1,2,925,2018/4/1,925
1926,1,2,926,2018/4/2,926
1927,1,2,927,2018/4/3,927
1928,1,2,928,2018/4/4,928
1929,1,2,929,2018/4/5,929
1930,1,2,930,2018/4/6,930
1931,1,2,931,2018/4/7,931
1932,1,2,932,2018/4/8,932
1933,1,2,933,2018/4/9,933
1934,1,2,934,2018/4/10,934
1935,1,2,935,2018/4/11,935
1936,1,2,936,2018/4/12,936
1937,1,2,937,2018/4/13,937
1938,1,2,938,2018/4/14,938
1939,1,2,939,2018/4/15,939
1940,1,2,940,2018/4/16,940
1941,1,2,941,2018/4/17,941
1942,1,2,942,2018/4/18,942
1943,1,2,943,2018/4/19,943
1944,1,2,944,2018/4/20,944
1945,1,2,945,2018/4/21,945
1946,1,2,946,2018/4/22,946
1947,1,2,947,2018/4/23,947
1948,1,2,948,2018/4/24,948
1949,1,2,949,2018/4/25,949
1950,1,2,950,2018/4/26,950
1951,1,2,951,2018/4/27,951
