ORDER_NO,RELEASE_NO,SEQUENCE_NO,OPERATION_NO,ROWVERSION,ROWKEY
480,1,2,480,2016/12/11,480
481,1,2,481,2016/12/12,481
482,1,2,482,2016/12/13,482
483,1,2,483,2016/12/14,483
484,1,2,484,2016/12/15,484
485,1,2,485,2016/12/16,485
486,1,2,486,2016/12/17,486
487,1,2,487,2016/12/18,487
488,1,2,488,2016/12/19,488
489,1,2,489,2016/12/20,489
490,1,2,490,2016/12/21,490
491,1,2,491,2016/12/22,491
492,1,2,492,2016/12/23,492
493,1,2,493,2016/12/24,493
494,1,2,494,2016/12/25,494
495,1,2,495,2016/12/26,495
496,1,2,496,2016/12/27,496
497,1,2,497,2016/12/28,497
498,1,2,498,2016/12/29,498
499,1,2,499,2016/12/30,499
500,1,2,500,2016/12/31,500
501,1,2,501,2017/1/1,501
502,1,2,502,2017/1/2,502
503,1,2,503,2017/1/3,503
504,1,2,504,2017/1/4,504
505,1,2,505,2017/1/5,505
506,1,2,506,2017/1/6,506
507,1,2,507,2017/1/7,507
508,1,2,508,2017/1/8,508
509,1,2,509,2017/1/9,509
510,1,2,510,2017/1/10,510
511,1,2,511,2017/1/11,511
512,1,2,512,2017/1/12,512
513,1,2,513,2017/1/13,513
514,1,2,514,2017/1/14,514
515,1,2,515,2017/1/15,515
516,1,2,516,2017/1/16,516
517,1,2,517,2017/1/17,517
518,1,2,518,2017/1/18,518
519,1,2,519,2017/1/19,519
520,1,2,520,2017/1/20,520
521,1,2,521,2017/1/21,521
522,1,2,522,2017/1/22,522
523,1,2,523,2017/1/23,523
524,1,2,524,2017/1/24,524
525,1,2,525,2017/1/25,525
526,1,2,526,2017/1/26,526
527,1,2,527,2017/1/27,527
528,1,2,528,2017/1/28,528
529,1,2,529,2017/1/29,529
530,1,2,530,2017/1/30,530
531,1,2,531,2017/1/31,531
532,1,2,532,2017/2/1,532
533,1,2,533,2017/2/2,533
534,1,2,534,2017/2/3,534
535,1,2,535,2017/2/4,535
536,1,2,536,2017/2/5,536
537,1,2,537,2017/2/6,537
538,1,2,538,2017/2/7,538
539,1,2,539,2017/2/8,539
540,1,2,540,2017/2/9,540
541,1,2,541,2017/2/10,541
542,1,2,542,2017/2/11,542
543,1,2,543,2017/2/12,543
544,1,2,544,2017/2/13,544
545,1,2,545,2017/2/14,545
546,1,2,546,2017/2/15,546
547,1,2,547,2017/2/16,547
548,1,2,548,2017/2/17,548
549,1,2,549,2017/2/18,549
550,1,2,550,2017/2/19,550
551,1,2,551,2017/2/20,551
552,1,2,552,2017/2/21,552
553,1,2,553,2017/2/22,553
554,1,2,554,2017/2/23,554
555,1,2,555,2017/2/24,555
556,1,2,556,2017/2/25,556
557,1,2,557,2017/2/26,557
558,1,2,558,2017/2/27,558
559,1,2,559,2017/2/28,559
560,1,2,560,2017/3/1,560
561,1,2,561,2017/3/2,561
562,1,2,562,2017/3/3,562
563,1,2,563,2017/3/4,563
564,1,2,564,2017/3/5,564
565,1,2,565,2017/3/6,565
566,1,2,566,2017/3/7,566
567,1,2,567,2017/3/8,567
568,1,2,568,2017/3/9,568
569,1,2,569,2017/3/10,569
570,1,2,570,2017/3/11,570
571,1,2,571,2017/3/12,571
572,1,2,572,2017/3/13,572
573,1,2,573,2017/3/14,573
574,1,2,574,2017/3/15,574
575,1,2,575,2017/3/16,575
576,1,2,576,2017/3/17,576
577,1,2,577,2017/3/18,577
578,1,2,578,2017/3/19,578
579,1,2,579,2017/3/20,579
580,1,2,580,2017/3/21,580
581,1,2,581,2017/3/22,581
582,1,2,582,2017/3/23,582
583,1,2,583,2017/3/24,583
584,1,2,584,2017/3/25,584
585,1,2,585,2017/3/26,585
586,1,2,586,2017/3/27,586
587,1,2,587,2017/3/28,587
588,1,2,588,2017/3/29,588
589,1,2,589,2017/3/30,589
590,1,2,590,2017/3/31,590
591,1,2,591,2017/4/1,591
592,1,2,592,2017/4/2,592
593,1,2,593,2017/4/3,593
594,1,2,594,2017/4/4,594
595,1,2,595,2017/4/5,595
596,1,2,596,2017/4/6,596
597,1,2,597,2017/4/7,597
598,1,2,598,2017/4/8,598
599,1,2,599,2017/4/9,599
600,1,2,600,2017/4/10,600
601,1,2,601,2017/4/11,601
602,1,2,602,2017/4/12,602
603,1,2,603,2017/4/13,603
604,1,2,604,2017/4/14,604
605,1,2,605,2017/4/15,605
606,1,2,606,2017/4/16,606
607,1,2,607,2017/4/17,607
608,1,2,608,2017/4/18,608
609,1,2,609,2017/4/19,609
610,1,2,610,2017/4/20,610
611,1,2,611,2017/4/21,611
612,1,2,612,2017/4/22,612
613,1,2,613,2017/4/23,613
614,1,2,614,2017/4/24,614
615,1,2,615,2017/4/25,615
616,1,2,616,2017/4/26,616
617,1,2,617,2017/4/27,617
618,1,2,618,2017/4/28,618
619,1,2,619,2017/4/29,619
620,1,2,620,2017/4/30,620
621,1,2,621,2017/5/1,621
622,1,2,622,2017/5/2,622
623,1,2,623,2017/5/3,623
624,1,2,624,2017/5/4,624
625,1,2,625,2017/5/5,625
626,1,2,626,2017/5/6,626
627,1,2,627,2017/5/7,627
628,1,2,628,2017/5/8,628
629,1,2,629,2017/5/9,629
630,1,2,630,2017/5/10,630
631,1,2,631,2017/5/11,631
632,1,2,632,2017/5/12,632
633,1,2,633,2017/5/13,633
634,1,2,634,2017/5/14,634
635,1,2,635,2017/5/15,635
636,1,2,636,2017/5/16,636
637,1,2,637,2017/5/17,637
638,1,2,638,2017/5/18,638
639,1,2,639,2017/5/19,639
640,1,2,640,2017/5/20,640
641,1,2,641,2017/5/21,641
642,1,2,642,2017/5/22,642
643,1,2,643,2017/5/23,643
644,1,2,644,2017/5/24,644
645,1,2,645,2017/5/25,645
646,1,2,646,2017/5/26,646
647,1,2,647,2017/5/27,647
648,1,2,648,2017/5/28,648
649,1,2,649,2017/5/29,649
650,1,2,650,2017/5/30,650
651,1,2,651,2017/5/31,651
652,1,2,652,2017/6/1,652
653,1,2,653,2017/6/2,653
654,1,2,654,2017/6/3,654
655,1,2,655,2017/6/4,655
656,1,2,656,2017/6/5,656
657,1,2,657,2017/6/6,657
658,1,2,658,2017/6/7,658
659,1,2,659,2017/6/8,659
660,1,2,660,2017/6/9,660
661,1,2,661,2017/6/10,661
662,1,2,662,2017/6/11,662
663,1,2,663,2017/6/12,663
664,1,2,664,2017/6/13,664
665,1,2,665,2017/6/14,665
666,1,2,666,2017/6/15,666
667,1,2,667,2017/6/16,667
668,1,2,668,2017/6/17,668
669,1,2,669,2017/6/18,669
670,1,2,670,2017/6/19,670
671,1,2,671,2017/6/20,671
672,1,2,672,2017/6/21,672
673,1,2,673,2017/6/22,673
674,1,2,674,2017/6/23,674
675,1,2,675,2017/6/24,675
676,1,2,676,2017/6/25,676
677,1,2,677,2017/6/26,677
678,1,2,678,2017/6/27,678
679,1,2,679,2017/6/28,679
680,1,2,680,2017/6/29,680
681,1,2,681,2017/6/30,681
682,1,2,682,2017/7/1,682
683,1,2,683,2017/7/2,683
684,1,2,684,2017/7/3,684
685,1,2,685,2017/7/4,685
686,1,2,686,2017/7/5,686
687,1,2,687,2017/7/6,687
688,1,2,688,2017/7/7,688
689,1,2,689,2017/7/8,689
690,1,2,690,2017/7/9,690
691,1,2,691,2017/7/10,691
692,1,2,692,2017/7/11,692
693,1,2,693,2017/7/12,693
694,1,2,694,2017/7/13,694
695,1,2,695,2017/7/14,695
696,1,2,696,2017/7/15,696
697,1,2,697,2017/7/16,697
698,1,2,698,2017/7/17,698
699,1,2,699,2017/7/18,699
700,1,2,700,2017/7/19,700
701,1,2,701,2017/7/20,701
702,1,2,702,2017/7/21,702
703,1,2,703,2017/7/22,703
704,1,2,704,2017/7/23,704
705,1,2,705,2017/7/24,705
706,1,2,706,2017/7/25,706
707,1,2,707,2017/7/26,707
708,1,2,708,2017/7/27,708
709,1,2,709,2017/7/28,709
710,1,2,710,2017/7/29,710
711,1,2,711,2017/7/30,711
712,1,2,712,2017/7/31,712
713,1,2,713,2017/8/1,713
714,1,2,714,2017/8/2,714
715,1,2,715,2017/8/3,715
716,1,2,716,2017/8/4,716
717,1,2,717,2017/8/5,717
718,1,2,718,2017/8/6,718
719,1,2,719,2017/8/7,719
720,1,2,720,2017/8/8,720
721,1,2,721,2017/8/9,721
722,1,2,722,2017/8/10,722
723,1,2,723,2017/8/11,723
724,1,2,724,2017/8/12,724
725,1,2,725,2017/8/13,725
726,1,2,726,2017/8/14,726
727,1,2,727,2017/8/15,727
728,1,2,728,2017/8/16,728
729,1,2,729,2017/8/17,729
730,1,2,730,2017/8/18,730
731,1,2,731,2017/8/19,731
732,1,2,732,2017/8/20,732
733,1,2,733,2017/8/21,733
734,1,2,734,2017/8/22,734
735,1,2,735,2017/8/23,735
736,1,2,736,2017/8/24,736
737,1,2,737,2017/8/25,737
738,1,2,738,2017/8/26,738
739,1,2,739,2017/8/27,739
740,1,2,740,2017/8/28,740
741,1,2,741,2017/8/29,741
742,1,2,742,2017/8/30,742
743,1,2,743,2017/8/31,743
744,1,2,744,2017/9/1,744
745,1,2,745,2017/9/2,745
746,1,2,746,2017/9/3,746
747,1,2,747,2017/9/4,747
748,1,2,748,2017/9/5,748
749,1,2,749,2017/9/6,749
750,1,2,750,2017/9/7,750
751,1,2,751,2017/9/8,751
752,1,2,752,2017/9/9,752
753,1,2,753,2017/9/10,753
754,1,2,754,2017/9/11,754
755,1,2,755,2017/9/12,755
756,1,2,756,2017/9/13,756
757,1,2,757,2017/9/14,757
758,1,2,758,2017/9/15,758
759,1,2,759,2017/9/16,759
760,1,2,760,2017/9/17,760
761,1,2,761,2017/9/18,761
762,1,2,762,2017/9/19,762
763,1,2,763,2017/9/20,763
764,1,2,764,2017/9/21,764
765,1,2,765,2017/9/22,765
766,1,2,766,2017/9/23,766
767,1,2,767,2017/9/24,767
768,1,2,768,2017/9/25,768
769,1,2,769,2017/9/26,769
770,1,2,770,2017/9/27,770
771,1,2,771,2017/9/28,771
772,1,2,772,2017/9/29,772
773,1,2,773,2017/9/30,773
774,1,2,774,2017/10/1,774
775,1,2,775,2017/10/2,775
776,1,2,776,2017/10/3,776
777,1,2,777,2017/10/4,777
778,1,2,778,2017/10/5,778
779,1,2,779,2017/10/6,779
780,1,2,780,2017/10/7,780
781,1,2,781,2017/10/8,781
782,1,2,782,2017/10/9,782
783,1,2,783,2017/10/10,783
784,1,2,784,2017/10/11,784
785,1,2,785,2017/10/12,785
786,1,2,786,2017/10/13,786
787,1,2,787,2017/10/14,787
788,1,2,788,2017/10/15,788
789,1,2,789,2017/10/16,789
790,1,2,790,2017/10/17,790
791,1,2,791,2017/10/18,791
792,1,2,792,2017/10/19,792
793,1,2,793,2017/10/20,793
794,1,2,794,2017/10/21,794
795,1,2,795,2017/10/22,795
796,1,2,796,2017/10/23,796
797,1,2,797,2017/10/24,797
798,1,2,798,2017/10/25,798
799,1,2,799,2017/10/26,799
800,1,2,800,2017/10/27,800
801,1,2,801,2017/10/28,801
802,1,2,802,2017/10/29,802
803,1,2,803,2017/10/30,803
804,1,2,804,2017/10/31,804
805,1,2,805,2017/11/1,805
806,1,2,806,2017/11/2,806
807,1,2,807,2017/11/3,807
808,1,2,808,2017/11/4,808
809,1,2,809,2017/11/5,809
810,1,2,810,2017/11/6,810
811,1,2,811,2017/11/7,811
812,1,2,812,2017/11/8,812
813,1,2,813,2017/11/9,813
814,1,2,814,2017/11/10,814
815,1,2,815,2017/11/11,815
816,1,2,816,2017/11/12,816
817,1,2,817,2017/11/13,817
818,1,2,818,2017/11/14,818
819,1,2,819,2017/11/15,819
820,1,2,820,2017/11/16,820
821,1,2,821,2017/11/17,821
822,1,2,822,2017/11/18,822
823,1,2,823,2017/11/19,823
824,1,2,824,2017/11/20,824
825,1,2,825,2017/11/21,825
826,1,2,826,2017/11/22,826
827,1,2,827,2017/11/23,827
828,1,2,828,2017/11/24,828
829,1,2,829,2017/11/25,829
830,1,2,830,2017/11/26,830
831,1,2,831,2017/11/27,831
832,1,2,832,2017/11/28,832
833,1,2,833,2017/11/29,833
834,1,2,834,2017/11/30,834
835,1,2,835,2017/12/1,835
836,1,2,836,2017/12/2,836
837,1,2,837,2017/12/3,837
838,1,2,838,2017/12/4,838
839,1,2,839,2017/12/5,839
840,1,2,840,2017/12/6,840
841,1,2,841,2017/12/7,841
842,1,2,842,2017/12/8,842
843,1,2,843,2017/12/9,843
844,1,2,844,2017/12/10,844
845,1,2,845,2017/12/11,845
846,1,2,846,2017/12/12,846
847,1,2,847,2017/12/13,847
848,1,2,848,2017/12/14,848
849,1,2,849,2017/12/15,849
850,1,2,850,2017/12/16,850
851,1,2,851,2017/12/17,851
852,1,2,852,2017/12/18,852
853,1,2,853,2017/12/19,853
854,1,2,854,2017/12/20,854
855,1,2,855,2017/12/21,855
856,1,2,856,2017/12/22,856
857,1,2,857,2017/12/23,857
858,1,2,858,2017/12/24,858
859,1,2,859,2017/12/25,859
860,1,2,860,2017/12/26,860
861,1,2,861,2017/12/27,861
862,1,2,862,2017/12/28,862
863,1,2,863,2017/12/29,863
864,1,2,864,2017/12/30,864
865,1,2,865,2017/12/31,865
866,1,2,866,2018/1/1,866
867,1,2,867,2018/1/2,867
868,1,2,868,2018/1/3,868
869,1,2,869,2018/1/4,869
870,1,2,870,2018/1/5,870
871,1,2,871,2018/1/6,871
872,1,2,872,2018/1/7,872
873,1,2,873,2018/1/8,873
874,1,2,874,2018/1/9,874
875,1,2,875,2018/1/10,875
876,1,2,876,2018/1/11,876
877,1,2,877,2018/1/12,877
878,1,2,878,2018/1/13,878
879,1,2,879,2018/1/14,879
880,1,2,880,2018/1/15,880
881,1,2,881,2018/1/16,881
882,1,2,882,2018/1/17,882
883,1,2,883,2018/1/18,883
884,1,2,884,2018/1/19,884
885,1,2,885,2018/1/20,885
886,1,2,886,2018/1/21,886
887,1,2,887,2018/1/22,887
888,1,2,888,2018/1/23,888
889,1,2,889,2018/1/24,889
890,1,2,890,2018/1/25,890
891,1,2,891,2018/1/26,891
892,1,2,892,2018/1/27,892
893,1,2,893,2018/1/28,893
894,1,2,894,2018/1/29,894
895,1,2,895,2018/1/30,895
896,1,2,896,2018/1/31,896
897,1,2,897,2018/2/1,897
898,1,2,898,2018/2/2,898
899,1,2,899,2018/2/3,899
900,1,2,900,2018/2/4,900
901,1,2,901,2018/2/5,901
902,1,2,902,2018/2/6,902
903,1,2,903,2018/2/7,903
904,1,2,904,2018/2/8,904
905,1,2,905,2018/2/9,905
906,1,2,906,2018/2/10,906
907,1,2,907,2018/2/11,907
908,1,2,908,2018/2/12,908
909,1,2,909,2018/2/13,909
910,1,2,910,2018/2/14,910
911,1,2,911,2018/2/15,911
912,1,2,912,2018/2/16,912
913,1,2,913,2018/2/17,913
914,1,2,914,2018/2/18,914
915,1,2,915,2018/2/19,915
916,1,2,916,2018/2/20,916
917,1,2,917,2018/2/21,917
918,1,2,918,2018/2/22,918
919,1,2,919,2018/2/23,919
920,1,2,920,2018/2/24,920
921,1,2,921,2018/2/25,921
922,1,2,922,2018/2/26,922
923,1,2,923,2018/2/27,923
924,1,2,924,2018/2/28,924
925,1,2,925,2018/3/1,925
926,1,2,926,2018/3/2,926
927,1,2,927,2018/3/3,927
928,1,2,928,2018/3/4,928
929,1,2,929,2018/3/5,929
930,1,2,930,2018/3/6,930
931,1,2,931,2018/3/7,931
932,1,2,932,2018/3/8,932
933,1,2,933,2018/3/9,933
934,1,2,934,2018/3/10,934
935,1,2,935,2018/3/11,935
936,1,2,936,2018/3/12,936
937,1,2,937,2018/3/13,937
938,1,2,938,2018/3/14,938
939,1,2,939,2018/3/15,939
940,1,2,940,2018/3/16,940
941,1,2,941,2018/3/17,941
942,1,2,942,2018/3/18,942
943,1,2,943,2018/3/19,943
944,1,2,944,2018/3/20,944
945,1,2,945,2018/3/21,945
946,1,2,946,2018/3/22,946
947,1,2,947,2018/3/23,947
948,1,2,948,2018/3/24,948
949,1,2,949,2018/3/25,949
950,1,2,950,2018/3/26,950
951,1,2,951,2018/3/27,951
